=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.09.30 15:32:15 =~=~=~=~=~=~=~=~=~=~=~=
, 0
56, 992
57, 991
57, 990
57, 997
57, 994
57, 986
57, 991
58, 990
58, 991
58, 990
58, 990
58, 992
58, 991
59, 984
59, 987
59, 986
59, 988
59, 990
59, 991
60, 991
60, 991
60, 985
60, 991
60, 990
60, 990
61, 994
61, 993
61, 993
61, 991
61, 985
61, 990
62, 990
62, 989
62, 991
62, 990
62, 991
62, 986
63, 980
63, 989
63, 990
63, 989
63, 982
63, 990
64, 992
64, 991
64, 992
64, 991
64, 994
64, 992
65, 992
65, 990
65, 991
65, 991
65, 995
65, 991
66, 991
66, 990
66, 989
66, 988
66, 989
66, 989
67, 990
67, 992
67, 990
67, 991
67, 989
67, 991
68, 992
68, 992
68, 994
68, 993
68, 991
68, 991
69, 990
69, 992
69, 989
69, 991
69, 990
69, 991
70, 988
70, 989
70, 989
70, 989
70, 990
70, 991
71, 991
71, 990
71, 989
71, 993
71, 991
71, 992
72, 994
72, 992
72, 992
72, 991
72, 990
72, 992
73, 989
73, 989
73, 990
73, 990
73, 988
73, 988
74, 988
74, 992
74, 990
74, 991
74, 990
74, 989
75, 990
75, 991
75, 991
75, 997
75, 994
75, 993
76, 991
76, 990
76, 990
76, 990
76, 991
76, 992
77, 990
77, 990
77, 986
77, 987
77, 989
77, 991
78, 990
78, 984
78, 991
78, 990
78, 991
78, 989
79, 990
79, 995
79, 993
79, 994
79, 990
79, 990
80, 992
80, 990
80, 989
80, 991
80, 989
80, 993
81, 986
81, 988
81, 991
81, 988
81, 990
81, 990
82, 991
82, 991
82, 990
82, 991
82, 993
82, 994
83, 993
83, 992
83, 991
83, 992
83, 991
83, 990
84, 990
84, 990
84, 992
84, 989
84, 986
84, 989
85, 989
85, 990
85, 992
85, 990
85, 991
85, 991
86, 990
86, 992
86, 992
86, 993
86, 994
86, 992
87, 992
87, 990
87, 990
87, 991
87, 990
87, 989
88, 992
88, 988
88, 987
88, 990
88, 989
88, 991
89, 989
89, 990
89, 991
89, 990
89, 992
89, 991
90, 993
90, 993
90, 994
90, 990
90, 992
90, 991
91, 990
91, 990
91, 990
91, 992
91, 990
91, 985
92, 980
92, 988
92, 991
92, 990
92, 983
92, 991
93, 991
93, 991
93, 991
93, 991
93, 995
93, 994
94, 991
94, 992
94, 990
94, 991
94, 990
94, 990
95, 990
95, 991
95, 989
95, 988
95, 987
95, 987
96, 990
96, 989
96, 990
96, 991
96, 990
96, 992
97, 989
97, 989
97, 997
97, 995
97, 992
97, 991
98, 991
98, 992
98, 991
98, 989
98, 990
98, 990
99, 989
99, 988
99, 987
99, 990
99, 991
99, 990
100, 984
100, 982
100, 992
100, 983
100, 983
101, 994
101, 987
101, 991
101, 990
101, 983
102, 981
102, 989
102, 983
102, 982
102, 991
103, 981
103, 980
103, 988
103, 983
103, 991
104, 990
104, 984
104, 983
104, 990
104, 985
105, 986
105, 994
105, 985
105, 983
105, 990
106, 983
106, 990
106, 991
106, 982
106, 980
107, 987
107, 981
107, 981
107, 992
107, 984
108, 981
108, 991
108, 984
108, 989
108, 996
109, 987
109, 983
109, 991
109, 984
109, 981
110, 990
110, 984
110, 982
110, 990
110, 980
111, 986
111, 988
111, 983
111, 983
111, 990
112, 983
112, 982
112, 991
112, 984
112, 985
113, 992
113, 984
113, 989
113, 991
113, 983
114, 982
114, 989
114, 983
114, 979
114, 986
115, 981
115, 982
115, 990
115, 983
115, 990
116, 988
116, 983
116, 982
116, 992
116, 986
117, 985
117, 991
117, 983
117, 982
117, 990
118, 982
118, 990
118, 990
118, 980
118, 980
119, 988
119, 984
119, 982
119, 990
119, 984
120, 983
120, 991
120, 982
120, 994
120, 993
121, 985
121, 984
121, 988
121, 983
121, 981
122, 991
122, 991
122, 981
122, 987
122, 980
123, 988
123, 990
123, 983
123, 989
123, 990
124, 984
124, 983
124, 992
124, 998
124, 984
125, 991
125, 983
125, 991
125, 990
125, 981
126, 989
126, 990
126, 982
126, 978
126, 988
127, 994
127, 982
127, 991
127, 983
127, 990
128, 990
128, 983
128, 993
128, 994
128, 984
129, 982
129, 990
129, 992
129, 981
129, 991
130, 983
130, 989
130, 986
130, 979
130, 987
131, 989
131, 984
131, 983
131, 991
131, 992
132, 981
132, 992
132, 987
132, 991
132, 991
133, 983
133, 989
133, 989
133, 983
133, 982
134, 990
134, 986
134, 979
134, 988
134, 983
135, 990
135, 990
135, 984
135, 988
135, 989
136, 984
136, 984
136, 994
136, 989
136, 983
137, 990
137, 983
137, 990
137, 981
137, 982
138, 989
138, 986
138, 979
138, 979
138, 990
139, 989
139, 982
139, 990
139, 984
139, 989
140, 990
140, 987
140, 992
140, 992
140, 984
141, 981
141, 991
141, 990
141, 982
141, 989
142, 982
142, 986
142, 988
142, 981
142, 988
143, 990
143, 983
143, 982
143, 990
143, 991
144, 984
144, 994
144, 983
144, 990
144, 991
145, 983
145, 989
145, 988
145, 983
145, 981
146, 989
146, 987
146, 979
146, 989
146, 983
147, 990
147, 991
147, 984
147, 989
147, 989
148, 988
148, 986
148, 992
148, 992
148, 981
149, 990
149, 983
149, 989
149, 990
149, 983
150, 985
150, 986
150, 981
150, 984
150, 991
151, 991
151, 983
151, 991
151, 982
151, 989
152, 993
152, 984
152, 991
152, 991
152, 984
153, 983
153, 990
153, 992
153, 982
153, 987
154, 980
154, 987
154, 989
154, 984
154, 990
155, 989
155, 993
155, 989
155, 991
155, 993
156, 985
156, 992
156, 983
156, 989
156, 990
157, 984
157, 989
157, 989
157, 995
157, 985
158, 987
158, 989
158, 982
158, 991
158, 984
159, 988
159, 990
159, 983
159, 989
159, 994
160, 995
160, 990
160, 990
160, 990
160, 981
161, 990
161, 983
161, 989
161, 990
161, 978
162, 987
162, 987
162, 991
162, 989
162, 989
163, 990
163, 982
163, 990
163, 985
163, 993
164, 992
164, 984
164, 989
164, 990
164, 989
165, 988
165, 989
165, 990
165, 980
165, 986
166, 980
166, 989
166, 989
166, 982
166, 989
167, 989
167, 989
167, 989
167, 994
167, 994
168, 985
168, 990
168, 983
168, 989
168, 990
169, 982
169, 988
169, 990
169, 984
169, 986
170, 989
170, 990
170, 981
170, 990
170, 983
171, 990
171, 990
171, 983
171, 993
171, 992
172, 990
172, 988
172, 991
172, 990
172, 981
173, 990
173, 982
173, 988
173, 988
173, 981
174, 988
174, 989
174, 989
174, 990
174, 990
175, 991
175, 981
175, 992
175, 986
175, 991
176, 990
176, 983
176, 989
176, 988
176, 990
177, 988
177, 989
177, 985
177, 978
177, 988
178, 981
178, 989
178, 989
178, 983
178, 982
179, 989
179, 991
179, 994
179, 993
179, 992
180, 984
180, 989
180, 983
180, 989
180, 989
181, 983
181, 989
181, 984
181, 989
181, 987
182, 989
182, 990
182, 982
182, 991
182, 983
183, 990
183, 991
183, 987
183, 991
183, 990
184, 991
184, 988
184, 989
184, 991
184, 983
185, 989
185, 982
185, 985
185, 988
185, 983
186, 989
186, 989
186, 991
186, 989
186, 989
187, 991
187, 992
187, 993
187, 985
187, 988
188, 989
188, 994
188, 988
188, 989
188, 989
189, 989
189, 985
189, 986
189, 986
189, 989
190, 982
190, 988
190, 989
190, 995
190, 990
191, 990
191, 993
191, 992
191, 991
191, 990
192, 989
192, 988
192, 981
192, 988
192, 989
193, 991
193, 985
193, 987
193, 988
193, 989
194, 991
194, 990
194, 989
194, 989
194, 983
195, 991
195, 992
195, 993
195, 989
195, 989
196, 990
196, 989
196, 988
196, 989
196, 989
197, 985
197, 977
197, 987
197, 989
197, 987
198, 987
198, 988
198, 989
198, 989
198, 989
199, 994
199, 992
199, 991
199, 982
199, 989
200, 989
200, 988
200, 989
200, 989
200, 990
201, 985
201, 985
201, 988
201, 988
201, 989
202, 981
202, 990
202, 989
202, 988
202, 991
203, 993
203, 992
203, 989
203, 989
203, 991
204, 989
204, 988
204, 982
204, 988
204, 987
205, 985
205, 987
205, 989
205, 990
205, 988
206, 990
206, 991
206, 987
206, 989
206, 985
207, 992
207, 991
207, 990
207, 989
207, 989
208, 989
208, 988
208, 990
208, 989
208, 984
209, 986
209, 979
209, 982
209, 989
209, 990
210, 990
210, 988
210, 989
210, 989
210, 994
211, 992
211, 989
211, 989
211, 983
211, 989
212, 989
212, 990
212, 989
212, 987
212, 986
213, 987
213, 988
213, 989
213, 982
213, 988
214, 982
214, 989
214, 989
214, 992
214, 992
215, 992
215, 990
215, 989
215, 989
215, 990
216, 989
216, 988
216, 982
216, 985
216, 984
217, 988
217, 987
217, 989
217, 989
217, 987
218, 989
218, 990
218, 988
218, 993
218, 993
219, 991
219, 989
219, 989
219, 989
219, 989
220, 989
220, 988
220, 988
220, 985
220, 986
221, 988
221, 993
221, 989
221, 989
221, 988
222, 989
222, 990
222, 991
222, 993
222, 991
223, 990
223, 990
223, 988
223, 992
223, 989
224, 989
224, 988
224, 986
224, 986
224, 986
225, 989
225, 989
225, 989
225, 989
225, 989
226, 990
226, 989
226, 993
226, 993
226, 991
227, 988
227, 989
227, 989
227, 988
227, 989
228, 989
228, 988
228, 982
228, 985
228, 987
229, 987
229, 989
229, 989
229, 989
229, 989
230, 989
230, 990
230, 993
230, 992
230, 989
231, 988
231, 989
231, 988
231, 989
231, 988
232, 989
232, 987
232, 986
232, 987
232, 988
233, 988
233, 986
233, 989
233, 989
233, 989
234, 989
234, 991
234, 992
234, 991
234, 989
235, 989
235, 989
235, 988
235, 987
235, 989
236, 988
236, 987
236, 985
236, 987
236, 987
237, 989
237, 988
237, 989
237, 989
237, 989
238, 989
238, 992
238, 993
238, 990
238, 989
239, 988
239, 987
239, 989
239, 988
239, 988
240, 988
240, 983
240, 986
240, 986
240, 988
241, 988
241, 989
241, 989
241, 989
241, 989
242, 990
242, 992
242, 990
242, 989
242, 989
243, 988
243, 987
243, 989
243, 988
243, 988
244, 987
244, 984
244, 986
244, 988
244, 987
245, 989
245, 990
245, 988
245, 989
245, 989
246, 991
246, 993
246, 989
246, 988
246, 989
247, 988
247, 988
247, 988
247, 989
247, 990
248, 985
248, 985
248, 986
248, 988
248, 988
249, 988
249, 989
249, 989
249, 989
249, 988
250, 994
250, 991
250, 991
250, 988
250, 989
251, 987
251, 988
251, 988
251, 988
251, 987
252, 985
252, 986
252, 986
252, 987
252, 989
253, 989
253, 988
253, 989
253, 988
253, 990
254, 992
254, 989
254, 989
254, 987
254, 987
255, 988
255, 988
255, 989
255, 988
255, 986
254, 984
254, 985
254, 988
254, 989
254, 989
253, 988
253, 989
253, 988
253, 989
253, 993
252, 993
252, 991
252, 990
252, 988
252, 987
251, 987
251, 989
251, 988
251, 988
251, 983
250, 985
250, 986
250, 989
250, 989
250, 988
249, 988
249, 990
249, 989
249, 989
249, 991
248, 991
248, 990
248, 987
248, 988
248, 988
247, 988
247, 989
247, 989
247, 987
247, 985
246, 987
246, 988
246, 988
246, 989
246, 988
245, 989
245, 989
245, 988
245, 991
245, 991
244, 990
244, 988
244, 988
244, 988
244, 990
243, 989
243, 987
243, 989
243, 985
243, 985
242, 987
242, 988
242, 987
242, 989
242, 989
241, 990
241, 990
241, 989
241, 993
241, 991
240, 990
240, 989
240, 989
240, 986
240, 988
239, 989
239, 989
239, 987
239, 985
239, 987
238, 987
238, 989
238, 989
238, 988
238, 988
237, 989
237, 989
237, 991
237, 992
237, 991
236, 989
236, 989
236, 989
236, 989
236, 988
235, 988
235, 989
235, 987
235, 985
235, 986
234, 989
234, 988
234, 987
234, 989
234, 989
233, 990
233, 989
233, 994
233, 992
233, 990
232, 988
232, 988
232, 989
232, 989
232, 987
231, 989
231, 989
231, 983
231, 986
231, 988
230, 989
230, 989
230, 989
230, 989
230, 989
229, 989
229, 991
229, 993
229, 990
229, 989
228, 989
228, 987
228, 988
228, 989
228, 988
227, 989
227, 988
227, 985
227, 986
227, 988
226, 987
226, 988
226, 988
226, 989
226, 990
225, 989
225, 991
225, 992
225, 991
225, 989
224, 990
224, 989
224, 988
224, 989
224, 989
223, 988
223, 986
223, 985
223, 986
223, 989
222, 988
222, 990
222, 994
222, 989
222, 989
221, 987
221, 993
221, 992
221, 991
221, 989
220, 989
220, 990
220, 988
220, 989
220, 994
219, 987
219, 986
219, 987
219, 989
219, 988
218, 990
218, 989
218, 988
218, 990
218, 989
217, 991
217, 986
217, 991
217, 989
217, 990
216, 989
216, 988
216, 989
216, 989
216, 990
215, 988
215, 985
215, 988
215, 981
215, 989
214, 990
214, 991
214, 990
214, 989
214, 990
213, 994
213, 993
213, 991
213, 989
213, 987
212, 982
212, 988
212, 988
212, 991
212, 988
211, 984
211, 986
211, 987
211, 989
211, 989
210, 988
210, 989
210, 983
210, 989
210, 991
209, 993
209, 984
209, 991
209, 989
209, 989
208, 989
208, 990
208, 989
208, 988
208, 981
207, 986
207, 987
207, 989
207, 989
207, 988
206, 989
206, 988
206, 990
206, 989
206, 991
205, 992
205, 985
205, 988
205, 988
205, 988
204, 989
204, 988
204, 990
204, 988
204, 985
203, 986
203, 988
203, 990
203, 981
203, 990
202, 991
202, 988
202, 989
202, 989
202, 994
201, 993
201, 991
201, 990
201, 989
201, 989
200, 982
200, 989
200, 989
200, 985
200, 985
199, 988
199, 987
199, 989
199, 991
199, 989
198, 988
198, 990
198, 982
198, 991
198, 992
197, 990
197, 989
197, 989
197, 989
197, 988
196, 990
196, 990
196, 988
196, 987
196, 978
195, 987
195, 989
195, 989
195, 989
195, 989
194, 989
194, 989
194, 990
194, 993
194, 992
193, 991
193, 983
193, 990
193, 988
193, 991
192, 989
192, 989
192, 989
192, 982
192, 987
191, 988
191, 988
191, 990
191, 983
191, 990
190, 989
190, 995
190, 989
190, 991
190, 992
189, 990
189, 990
189, 989
189, 989
189, 989
188, 982
188, 988
188, 987
188, 991
188, 987
187, 989
187, 990
187, 989
187, 990
187, 991
186, 981
186, 990
186, 984
186, 992
186, 992
185, 984
185, 989
185, 989
185, 991
185, 989
184, 989
184, 990
184, 980
184, 986
184, 980
183, 989
183, 990
183, 983
183, 990
183, 990
182, 991
182, 989
182, 993
182, 994
182, 985
181, 989
181, 982
181, 989
181, 989
181, 982
180, 989
180, 987
180, 986
180, 988
180, 989
179, 991
179, 981
179, 990
179, 983
179, 982
178, 989
178, 985
178, 991
178, 992
178, 990
177, 989
177, 990
177, 990
177, 981
177, 989
176, 983
176, 987
176, 986
176, 981
176, 989
175, 989
175, 991
175, 989
175, 990
175, 990
174, 982
174, 994
174, 988
174, 991
174, 990
173, 983
173, 989
173, 990
173, 989
173, 989
172, 990
172, 985
172, 979
172, 987
172, 983
171, 989
171, 990
171, 984
171, 988
171, 990
170, 988
170, 991
170, 992
170, 992
170, 981
169, 990
169, 983
169, 989
169, 990
169, 983
168, 986
168, 988
168, 988
168, 989
168, 990
167, 990
167, 981
167, 990
167, 982
167, 990
166, 991
166, 986
166, 991
166, 990
166, 988
165, 989
165, 990
165, 989
165, 982
165, 990
164, 978
164, 986
164, 988
164, 982
164, 989
163, 989
163, 991
163, 990
163, 991
163, 991
162, 986
162, 994
162, 985
162, 989
162, 990
161, 982
161, 989
161, 989
161, 992
161, 988
160, 987
160, 988
160, 980
160, 989
160, 983
159, 990
159, 990
159, 983
159, 989
159, 991
158, 998
158, 991
158, 990
158, 990
158, 982
157, 989
157, 982
157, 988
157, 989
157, 980
156, 986
156, 987
156, 994
156, 989
156, 990
155, 990
155, 983
155, 990
155, 982
155, 993
154, 992
154, 985
154, 990
154, 989
154, 991
153, 983
153, 990
153, 991
153, 983
153, 986
152, 980
152, 986
152, 990
152, 984
152, 989
151, 990
151, 983
151, 984
151, 991
151, 994
150, 984
150, 992
150, 983
150, 989
150, 990
149, 982
149, 989
149, 989
149, 982
149, 980
148, 988
148, 991
148, 983
148, 991
148, 983
147, 990
147, 991
147, 984
147, 991
147, 993
146, 985
146, 982
146, 990
146, 991
146, 983
145, 990
145, 983
145, 989
145, 985
145, 979
144, 988
144, 988
144, 983
144, 983
144, 991
143, 990
143, 983
143, 989
143, 985
143, 993
142, 991
142, 983
142, 989
142, 990
142, 983
141, 981
141, 991
141, 990
141, 980
141, 987
140, 981
140, 990
140, 989
140, 982
140, 990
139, 990
139, 984
139, 982
139, 994
139, 992
138, 984
138, 990
138, 982
138, 989
138, 990
137, 990
137, 989
137, 988
137, 980
137, 979
136, 990
136, 989
136, 982
136, 989
136, 982
135, 989
135, 990
135, 988
135, 993
135, 991
134, 983
134, 982
134, 990
134, 989
134, 983
133, 989
133, 983
133, 985
133, 986
133, 981
132, 989
132, 990
132, 983
132, 982
132, 991
131, 990
131, 982
131, 994
131, 985
131, 991
130, 991
130, 982
130, 988
130, 990
130, 984
129, 980
129, 988
129, 989
129, 980
129, 990
128, 982
128, 989
128, 989
128, 983
128, 990
127, 990
127, 986
127, 986
127, 991
127, 994
126, 983
126, 992
126, 982
126, 989
126, 990
125, 984
125, 985
125, 986
125, 982
125, 982
124, 991
124, 996
124, 982
124, 990
124, 984
123, 989
123, 994
123, 987
123, 991
123, 989
122, 983
122, 984
122, 991
122, 990
122, 982
121, 991
121, 980
121, 988
121, 990
121, 983
120, 984
120, 989
120, 983
120, 983
120, 990
119, 986
119, 986
119, 991
119, 985
119, 990
118, 990
118, 983
118, 983
118, 989
118, 983
117, 981
117, 986
117, 982
117, 981
117, 991
116, 984
116, 989
116, 990
116, 982
116, 983
115, 995
115, 988
115, 983
115, 991
115, 982
114, 982
114, 990
114, 984
114, 989
114, 990
113, 979
113, 977
113, 988
113, 983
113, 982
112, 992
112, 985
112, 982
112, 990
112, 984
111, 995
111, 992
111, 985
111, 982
111, 989
110, 983
110, 981
110, 990
110, 984
110, 980
109, 988
109, 979
109, 989
109, 990
109, 983
108, 982
108, 989
108, 984
108, 983
108, 993
107, 987
107, 984
107, 991
107, 990
107, 989
106, 991
106, 983
106, 982
106, 989
106, 980
105, 979
105, 990
105, 983
105, 983
105, 992
104, 983
104, 991
104, 990
104, 984
104, 986
103, 993
103, 986
103, 982
103, 990
103, 983
102, 982
102, 991
102, 983
102, 989
102, 986
101, 981
101, 981
101, 990
101, 984
101, 982
100, 991
100, 983
100, 983
100, 993
100, 987
99, 985
99, 986
99, 983
99, 982
99, 984
99, 983
98, 983
98, 984
98, 983
98, 980
98, 981
98, 981
97, 983
97, 983
97, 983
97, 983
97, 984
97, 983
96, 983
96, 983
96, 986
96, 988
96, 986
96, 984
95, 984
95, 985
95, 983
95, 983
95, 984
95, 984
94, 983
94, 979
94, 980
94, 981
94, 983
94, 984
93, 984
93, 985
93, 983
93, 983
93, 984
93, 984
92, 989
92, 987
92, 986
92, 984
92, 990
92, 983
91, 984
91, 984
91, 983
91, 983
91, 983
91, 980
90, 980
90, 983
90, 983
90, 983
90, 983
90, 984
89, 983
89, 984
89, 984
89, 983
89, 988
89, 986
88, 986
88, 985
88, 983
88, 983
88, 983
88, 983
87, 983
87, 984
87, 981
87, 980
87, 980
87, 981
86, 984
86, 985
86, 985
86, 984
86, 984
86, 983
85, 984
85, 985
85, 987
85, 987
85, 986
85, 985
84, 983
84, 984
84, 983
84, 983
84, 983
84, 985
83, 982
83, 980
83, 982
83, 983
83, 984
83, 984
82, 983
82, 983
82, 983
82, 984
82, 985
82, 985
81, 985
81, 986
81, 985
81, 985
81, 984
81, 984
80, 983
80, 983
80, 983
80, 984
80, 982
80, 981
79, 981
79, 984
79, 985
79, 983
79, 984
79, 983
78, 984
78, 985
78, 984
78, 988
78, 987
78, 987
77, 983
77, 991
77, 983
77, 983
77, 984
77, 983
76, 985
76, 984
76, 979
76, 980
76, 982
76, 982
75, 983
75, 983
75, 983
75, 984
75, 983
75, 985
74, 983
74, 989
74, 988
74, 986
74, 985
74, 983
73, 985
73, 983
73, 982
73, 983
73, 983
73, 984
72, 977
72, 980
72, 982
72, 984
72, 984
72, 983
71, 983
71, 984
71, 982
71, 983
71, 984
71, 986
70, 987
70, 987
70, 984
70, 983
70, 984
70, 983
69, 984
69, 984
69, 983
69, 983
69, 979
69, 982
68, 982
68, 983
68, 982
68, 983
68, 984
68, 985
67, 984
67, 984
67, 985
67, 987
67, 986
67, 985
66, 983
66, 982
66, 984
66, 982
66, 983
66, 983
65, 983
65, 981
65, 980
65, 982
65, 983
65, 984
64, 984
64, 983
64, 984
64, 985
64, 983
64, 983
63, 992
63, 986
63, 987
63, 984
63, 983
63, 984
62, 984
62, 985
62, 983
62, 983
62, 985
62, 978
61, 979
61, 980
61, 982
61, 984
61, 984
61, 984
60, 984
60, 984
60, 983
60, 983
60, 989
60, 988
59, 985
59, 984
59, 984
59, 982
59, 983
59, 985
58, 982
58, 983
58, 984
58, 979
58, 981
58, 981
57, 983
57, 982
57, 984
57, 984
57, 984
57, 983
56, 984
56, 982
56, 988
56, 988
56, 985
56, 985
55, 983
55, 982
55, 984
55, 982
55, 983
55, 984
54, 982
54, 979
54, 981
54, 982
54, 984
54, 983
53, 985
53, 985
53, 984
53, 985
53, 984
53, 986
52, 987
52, 987
52, 985
52, 983
52, 984
52, 985
51, 982
51, 983
51, 984
51, 984
51, 982
51, 979
50, 982
50, 983
50, 983
50, 984
50, 984
50, 984
49, 984
49, 984
49, 982
49, 985
49, 986
49, 986
48, 985
48, 983
48, 984
48, 984
48, 984
48, 983
47, 984
47, 982
47, 983
47, 980
47, 982
47, 983
46, 983
46, 985
46, 983
46, 983
46, 984
46, 984
45, 984
45, 987
45, 987
45, 985
45, 984
45, 984
44, 984
44, 984
44, 983
44, 983
44, 984
44, 984
43, 978
43, 980
43, 983
43, 983
43, 983
43, 979
42, 983
42, 985
42, 984
42, 984
42, 985
42, 987
41, 989
41, 985
41, 984
41, 985
41, 984
41, 984
40, 984
40, 984
40, 983
40, 983
40, 979
40, 979
39, 981
39, 982
39, 985
39, 983
39, 984
39, 985
38, 984
38, 984
38, 984
38, 988
38, 988
38, 983
37, 983
37, 985
37, 984
37, 984
37, 984
37, 983
36, 985
36, 982
36, 981
36, 979
36, 981
36, 984
35, 984
35, 983
35, 984
35, 983
35, 984
35, 984
34, 994
34, 987
34, 986
34, 985
34, 985
34, 983
33, 983
33, 985
33, 984
33, 985
33, 982
33, 981
32, 981
32, 982
32, 982
32, 984
32, 984
32, 985
31, 984
31, 983
31, 985
31, 983
31, 986
31, 987
30, 985
30, 987
30, 982
30, 984
30, 983
30, 984
29, 983
29, 984
29, 983
29, 979
29, 981
29, 982
28, 983
28, 984
28, 983
28, 984
28, 983
28, 984
27, 984
27, 983
27, 988
27, 987
27, 986
27, 985
26, 983
26, 984
26, 984
26, 983
26, 984
26, 983
25, 984
25, 979
25, 979
25, 981
25, 983
25, 984
24, 984
24, 984
24, 983
24, 983
24, 984
24, 984
23, 988
23, 987
23, 985
23, 984
23, 984
23, 985
22, 983
22, 983
22, 982
22, 984
22, 983
22, 979
21, 980
21, 982
21, 983
21, 985
21, 984
21, 983
20, 985
20, 983
20, 984
20, 985
20, 986
20, 987
19, 984
19, 984
19, 985
19, 984
19, 984
19, 984
18, 984
18, 985
18, 982
18, 980
18, 981
18, 982
17, 984
17, 984
17, 984
17, 985
17, 984
17, 983
16, 984
16, 985
16, 988
16, 986
16, 984
16, 985
15, 983
15, 983
15, 984
15, 984
15, 983
15, 983
14, 982
14, 981
14, 981
14, 983
14, 984
14, 984
13, 982
13, 984
13, 983
13, 985
13, 984
13, 988
12, 975
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
17, 0
17, 984
17, 983
17, 983
17, 984
17, 983
18, 982
18, 980
18, 980
18, 983
18, 984
18, 983
19, 984
19, 984
19, 984
19, 984
19, 984
19, 985
20, 987
20, 987
20, 984
20, 984
20, 984
20, 984
21, 983
21, 984
21, 983
21, 983
21, 983
21, 981
22, 979
22, 981
22, 985
22, 984
22, 984
22, 983
23, 984
23, 984
23, 983
23, 986
23, 987
23, 986
24, 986
24, 983
24, 982
24, 982
24, 983
24, 982
25, 982
25, 984
25, 981
25, 980
25, 982
25, 982
26, 983
26, 984
26, 983
26, 984
26, 984
26, 984
27, 984
27, 985
27, 987
27, 985
27, 983
27, 984
28, 982
28, 983
28, 984
28, 984
28, 984
28, 984
29, 979
29, 980
29, 980
29, 983
29, 984
29, 983
30, 984
30, 983
30, 983
30, 985
30, 984
30, 988
31, 987
31, 985
31, 984
31, 984
31, 984
31, 984
32, 984
32, 984
32, 983
32, 983
32, 981
32, 979
33, 983
33, 983
33, 984
33, 984
33, 984
33, 984
34, 984
34, 984
34, 984
34, 988
34, 987
34, 987
35, 984
35, 984
35, 984
35, 982
35, 983
35, 982
36, 984
36, 983
36, 979
36, 979
36, 982
36, 982
37, 983
37, 982
37, 984
37, 984
37, 984
37, 984
38, 985
38, 986
38, 985
38, 986
38, 983
38, 982
39, 982
39, 983
39, 983
39, 983
39, 982
39, 982
40, 980
40, 982
40, 982
40, 983
40, 985
40, 983
41, 983
41, 984
41, 982
41, 985
41, 984
41, 986
42, 986
42, 984
42, 983
42, 983
42, 982
42, 984
43, 984
43, 982
43, 984
43, 981
43, 980
43, 981
44, 982
44, 983
44, 984
44, 983
44, 984
44, 982
45, 984
45, 984
45, 987
45, 986
45, 985
45, 984
46, 983
46, 984
46, 983
46, 983
46, 984
46, 982
47, 983
47, 979
47, 980
47, 980
47, 982
47, 982
48, 984
48, 983
48, 984
48, 982
48, 984
48, 982
49, 987
49, 988
49, 986
49, 984
49, 983
49, 983
50, 982
50, 982
50, 982
50, 984
50, 983
50, 976
51, 980
51, 982
51, 984
51, 984
51, 983
51, 984
52, 983
52, 984
52, 983
52, 984
52, 986
52, 986
53, 985
53, 984
53, 982
53, 984
53, 983
53, 982
54, 983
54, 984
54, 983
54, 979
54, 980
